일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm)
2020-01-01,-2.2,-6.5,0.3,9.83,0.1
2020-01-02,1.0,-0.7,3.8,0.0,0.0
2020-01-03,-0.1,-3.4,4.6,0.0,0.0
2020-01-04,1.2,-2.8,6.1,0.0,0.0
2020-01-05,1.3,-3.2,6.6,0.0,0.0
2020-01-06,3.1,0.6,4.6,14.33,1.8
2020-01-07,6.3,4.2,7.7,24.0,46.3
2020-01-08,2.4,-0.4,8.9,9.5,11.6
2020-01-09,-1.2,-3.1,2.0,0.0,0.0
2020-01-10,-0.6,-4.3,4.2,0.0,0.0
2020-01-11,-0.1,-2.6,3.9,0.0,0.0
2020-01-12,-1.0,-3.5,2.8,0.0,0.0
2020-01-13,-2.9,-4.7,0.2,0.0,0.0
2020-01-14,-2.3,-5.7,2.6,0.0,0.0
2020-01-15,-2.7,-6.4,2.2,0.0,0.0
2020-01-16,-1.7,-5.5,3.2,0.0,0.0
2020-01-17,-0.6,-4.8,4.9,0.0,0.0
2020-01-18,0.3,-4.1,5.9,0.0,0.0
2020-01-19,1.9,-0.4,5.3,1.58,0.6
2020-01-20,0.7,-3.3,5.5,0.0,0.0
2020-01-21,-0.4,-5.6,5.5,0.0,0.0
2020-01-22,3.0,-0.1,7.8,0.0,0.0
2020-01-23,4.6,0.0,9.9,0.0,0.0
2020-01-24,2.8,-1.3,7.4,0.0,0.0
2020-01-25,4.3,0.6,8.8,0.0,0.0
2020-01-26,5.5,-0.2,11.9,0.0,0.0
2020-01-27,5.9,4.8,7.5,6.92,0.1
2020-01-28,6.8,4.3,9.9,2.67,0.0
2020-01-29,6.0,3.2,9.6,0.0,0.0
2020-01-30,5.2,1.4,10.4,0.0,0.0
2020-01-31,3.9,1.4,8.9,0.17,0.0
2020-02-01,2.6,-1.2,7.6,0.0,0.0
2020-02-02,1.5,-2.1,5.3,0.0,0.0
2020-02-03,-0.4,-2.9,3.0,3.08,0.0
2020-02-04,-1.6,-6.0,3.9,7.25,1.7
2020-02-05,-8.3,-11.0,-4.9,0.0,0.0
2020-02-06,-6.4,-11.8,0.4,0.0,0.0
2020-02-07,-1.7,-7.2,2.2,0.58,0.0
2020-02-08,-0.1,-2.3,3.7,0.17,0.0
2020-02-09,-0.5,-5.6,4.1,0.08,0.0
2020-02-10,4.0,-0.7,9.6,0.92,0.0
2020-02-11,6.8,-0.5,14.6,0.0,0.0
2020-02-12,7.4,6.5,8.2,20.58,6.7
2020-02-13,6.5,4.9,8.7,0.0,0.0
2020-02-14,8.1,3.2,14.7,0.0,0.0
2020-02-15,9.8,6.2,15.6,4.25,2.0
2020-02-16,-1.4,-4.3,7.7,17.0,13.4
2020-02-17,-5.9,-7.1,-3.9,14.75,1.0
2020-02-18,-4.1,-8.3,1.3,0.0,0.0
2020-02-19,1.0,-4.4,6.4,0.0,0.0
2020-02-20,4.6,-0.6,10.8,0.0,0.0
2020-02-21,6.7,2.1,10.9,4.92,4.2
2020-02-22,4.0,0.0,7.9,3.83,3.1
2020-02-23,2.5,-2.5,8.0,0.0,0.0
2020-02-24,7.0,0.8,12.2,0.0,0.0
2020-02-25,6.7,4.7,9.4,12.58,16.6
2020-02-26,6.4,2.8,10.4,0.42,0.0
2020-02-27,6.1,1.3,12.5,0.0,0.0
2020-02-28,4.5,3.6,5.9,13.83,3.9
2020-02-29,7.7,4.5,13.0,5.17,0.5
2020-03-01,5.8,3.2,10.1,4.5,0.2
2020-03-02,3.4,0.0,7.6,0.33,0.0
2020-03-03,4.8,0.3,10.5,0.0,0.0
2020-03-04,2.2,-1.3,4.6,1.5,0.0
2020-03-05,1.4,-2.8,6.3,0.0,0.0
2020-03-06,3.7,-2.5,10.1,0.0,0.0
2020-03-07,7.0,1.3,14.2,0.0,0.0
2020-03-08,9.3,2.3,16.9,0.0,0.0
2020-03-09,11.1,4.8,17.6,0.0,0.0
2020-03-10,6.4,3.2,10.8,18.67,11.8
2020-03-11,3.8,0.0,8.3,0.0,0.0
2020-03-12,6.8,0.2,13.3,0.0,0.0
2020-03-13,4.9,-0.1,8.7,2.25,0.5
2020-03-14,3.6,-2.7,8.6,0.0,0.0
2020-03-15,4.0,0.2,8.5,0.0,0.0
2020-03-16,3.6,-2.1,9.1,0.0,0.0
2020-03-17,6.6,3.1,12.3,0.0,0.0
2020-03-18,10.0,2.7,17.0,0.0,0.0
2020-03-19,9.1,5.8,12.1,0.33,0.0
2020-03-20,8.8,3.1,14.0,0.0,0.0
2020-03-21,12.8,7.9,19.5,0.0,0.0
2020-03-22,11.0,6.1,16.5,0.0,0.0
2020-03-23,10.6,5.4,17.0,0.0,0.0
2020-03-24,11.4,5.3,17.9,0.0,0.0
2020-03-25,12.5,6.1,19.2,0.0,0.0
2020-03-26,14.8,8.1,20.6,4.92,1.8
2020-03-27,11.9,6.7,15.8,5.92,2.0
2020-03-28,7.7,4.5,12.8,0.0,0.0
2020-03-29,8.7,1.3,16.1,0.0,0.0
2020-03-30,10.2,4.3,16.9,0.0,0.0
2020-03-31,11.9,4.7,18.6,0.0,0.0
2020-04-01,11.3,6.0,17.4,0.0,0.0
2020-04-02,9.3,3.4,15.5,0.0,0.0
2020-04-03,10.0,5.3,16.3,0.0,0.0
2020-04-04,8.9,5.0,13.3,0.0,0.0
2020-04-05,7.2,1.9,13.7,0.0,0.0
2020-04-06,9.3,2.9,16.1,0.0,0.0
2020-04-07,10.6,6.0,16.8,0.0,0.0
2020-04-08,9.4,5.2,14.2,0.0,0.0
2020-04-09,8.9,4.3,14.7,0.0,0.0
2020-04-10,10.7,5.8,16.8,0.0,0.0
2020-04-11,9.9,6.2,16.0,0.0,0.0
2020-04-12,9.9,4.4,15.6,0.0,0.0
2020-04-13,12.4,4.3,20.4,0.0,0.0
2020-04-14,13.0,7.6,19.6,0.0,0.0
2020-04-15,13.2,7.2,20.2,0.0,0.0
2020-04-16,16.0,8.9,23.8,0.0,0.0
2020-04-17,12.5,10.4,15.4,9.5,6.5
2020-04-18,13.5,8.5,19.6,0.0,0.0
2020-04-19,12.3,9.5,15.5,9.0,10.3
2020-04-20,10.0,7.6,13.1,2.33,0.1
2020-04-21,7.4,4.8,10.4,0.0,0.0
2020-04-22,6.0,4.1,8.3,2.33,0.0
2020-04-23,7.9,2.9,12.8,0.0,0.0
2020-04-24,9.9,4.1,14.3,0.0,0.0
2020-04-25,13.1,9.9,17.1,0.0,0.0
2020-04-26,12.3,6.8,19.0,0.0,0.0
2020-04-27,12.9,8.7,18.3,0.0,0.0
2020-04-28,13.9,7.8,19.9,0.0,0.0
2020-04-29,14.9,9.3,21.0,0.0,0.0
2020-04-30,17.1,9.3,23.4,0.0,0.0
2020-05-01,20.2,16.4,26.2,0.0,0.0
2020-05-02,20.3,18.0,23.9,0.67,0.0
2020-05-03,21.8,17.0,27.4,1.08,0.0
2020-05-04,20.2,14.8,25.3,0.0,0.0
2020-05-05,16.0,13.1,19.3,0.0,0.0
2020-05-06,19.4,11.1,27.6,0.0,0.0
2020-05-07,20.7,14.9,26.5,0.0,0.0
2020-05-08,19.9,14.3,27.3,6.17,2.3
2020-05-09,14.2,12.7,16.8,24.0,24.4
2020-05-10,14.4,12.8,16.6,8.42,1.3
2020-05-11,16.5,12.4,22.0,3.0,3.4
2020-05-12,14.3,10.5,18.9,0.83,0.7
2020-05-13,16.1,10.2,21.8,0.0,0.0
2020-05-14,19.3,12.4,25.4,0.0,0.0
2020-05-15,16.1,14.1,20.2,20.75,12.0
2020-05-16,16.7,15.0,20.3,12.67,2.5
2020-05-17,19.1,14.6,24.9,1.0,0.0
2020-05-18,19.1,13.2,26.8,7.0,29.8
2020-05-19,13.0,10.1,17.1,6.42,19.0
2020-05-20,14.4,9.2,20.1,0.58,0.0
2020-05-21,17.4,10.9,22.9,0.0,0.0
2020-05-22,18.5,14.8,22.7,0.5,0.0
2020-05-23,20.1,16.6,25.0,0.67,0.0
2020-05-24,17.1,14.3,20.2,9.75,14.5
2020-05-25,16.6,13.7,21.3,0.0,0.0
2020-05-26,16.2,12.7,22.9,2.67,1.5
2020-05-27,17.4,11.8,23.9,0.0,0.0
2020-05-28,18.7,14.2,23.4,0.25,0.0
2020-05-29,20.7,14.6,27.6,0.0,0.0
2020-05-30,22.6,16.5,30.0,0.0,0.0
2020-05-31,21.2,17.6,28.0,1.92,1.0
2020-06-01,19.7,16.6,24.5,3.75,0.4
2020-06-02,17.9,14.8,21.8,1.83,2.0
2020-06-03,22.0,17.6,28.4,0.0,0.0
2020-06-04,21.9,19.7,26.5,6.75,0.2
2020-06-05,23.0,18.4,28.7,0.0,0.0
2020-06-06,24.6,19.2,30.9,0.0,0.0
2020-06-07,22.7,19.2,29.2,0.0,0.0
2020-06-08,25.0,19.8,32.0,0.0,0.0
2020-06-09,26.7,20.3,32.8,0.0,0.0
2020-06-10,25.8,22.5,32.1,6.58,6.2
2020-06-11,26.1,21.7,31.6,0.42,0.0
2020-06-12,24.7,21.6,27.6,0.0,0.0
2020-06-13,26.9,20.6,33.5,0.5,0.0
2020-06-14,24.0,20.1,28.8,3.83,1.1
2020-06-15,23.0,18.2,28.6,0.0,0.0
2020-06-16,24.4,20.0,30.7,0.0,0.0
2020-06-17,24.3,20.2,30.3,0.0,0.0
2020-06-18,23.4,20.3,27.3,0.0,0.0
2020-06-19,24.7,21.1,30.0,1.83,0.1
2020-06-20,24.9,20.7,29.7,0.0,0.0
2020-06-21,26.1,19.5,32.7,0.0,0.0
2020-06-22,28.6,21.7,35.4,0.0,0.0
2020-06-23,27.3,23.2,31.0,0.5,0.0
2020-06-24,22.3,19.9,26.3,19.17,37.6
2020-06-25,21.6,20.1,23.4,15.33,13.3
2020-06-26,21.8,19.2,25.7,5.83,2.1
2020-06-27,24.1,20.4,29.6,0.75,0.0
2020-06-28,25.2,21.5,30.1,0.0,0.0
2020-06-29,23.8,20.6,26.5,5.08,11.9
2020-06-30,20.1,18.4,23.1,18.42,64.7
2020-07-01,21.1,18.1,24.3,2.17,0.0
2020-07-02,24.2,20.4,29.8,0.0,0.0
2020-07-03,25.5,21.6,30.6,1.92,0.1
2020-07-04,24.2,20.4,29.5,4.83,1.6
2020-07-05,23.8,19.9,27.6,0.0,0.0
2020-07-06,25.6,21.8,30.9,0.0,0.0
2020-07-07,24.1,22.1,28.1,1.25,0.0
2020-07-08,25.5,21.3,30.4,0.0,0.0
2020-07-09,27.5,21.8,32.9,0.0,0.0
2020-07-10,24.5,22.7,27.7,4.67,2.2
2020-07-11,25.8,22.2,30.2,0.0,0.0
2020-07-12,23.5,21.7,26.0,5.42,2.9
2020-07-13,18.7,17.7,21.7,22.92,47.6
2020-07-14,20.3,17.2,24.3,9.83,11.5
2020-07-15,23.4,18.9,28.7,0.0,0.0
2020-07-16,25.0,20.4,29.7,0.0,0.0
2020-07-17,26.0,21.5,31.6,0.58,0.0
2020-07-18,26.1,22.8,31.0,0.0,0.0
2020-07-19,24.0,20.6,26.6,5.67,29.1
2020-07-20,23.8,22.4,26.6,10.33,3.6
2020-07-21,25.0,21.4,30.5,0.83,0.0
2020-07-22,23.7,22.6,25.7,11.17,11.5
2020-07-23,21.1,18.5,22.6,22.67,103.1
2020-07-24,22.5,18.7,26.8,8.25,2.9
2020-07-25,24.3,22.3,29.0,0.5,0.0
2020-07-26,25.4,21.6,29.6,0.42,0.0
2020-07-27,24.3,22.9,25.5,16.92,2.2
2020-07-28,24.4,22.7,26.4,10.17,0.4
2020-07-29,23.7,22.6,24.9,18.17,50.1
2020-07-30,25.3,23.4,28.4,5.25,0.1
2020-07-31,26.2,22.8,29.6,2.42,1.5
2020-08-01,25.3,24.3,26.9,16.5,39.1
2020-08-02,24.9,23.5,26.4,23.25,31.4
2020-08-03,25.0,23.9,26.3,19.92,102.6
2020-08-04,27.0,25.0,29.4,11.67,3.9
2020-08-05,26.5,25.5,29.1,12.67,18.5
2020-08-06,24.1,22.9,26.0,12.33,75.7
2020-08-07,24.3,22.6,26.1,2.5,0.0
2020-08-08,24.2,22.7,26.1,10.42,19.1
2020-08-09,24.9,23.7,25.8,20.25,50.3
2020-08-10,26.5,24.7,29.5,17.67,44.6
2020-08-11,24.6,22.4,27.3,10.17,97.0
2020-08-12,27.2,23.5,31.3,0.0,0.0
2020-08-13,28.0,26.3,30.3,0.0,0.0
2020-08-14,27.1,26.5,28.0,2.92,0.4
2020-08-15,26.1,25.0,27.0,17.08,69.0
2020-08-16,27.4,25.3,30.8,0.0,0.0
2020-08-17,28.2,26.1,32.2,0.0,0.0
2020-08-18,27.5,24.0,31.9,0.0,0.0
2020-08-19,27.1,23.6,31.4,0.0,0.0
2020-08-20,27.7,25.0,31.7,0.0,0.0
2020-08-21,26.6,25.2,29.2,4.67,2.5
2020-08-22,24.3,21.7,27.6,6.25,42.6
2020-08-23,25.3,21.5,29.9,0.0,0.0
2020-08-24,27.8,23.7,32.0,0.0,0.0
2020-08-25,29.9,26.0,34.5,0.0,0.0
2020-08-26,30.2,27.0,34.5,4.75,0.6
2020-08-27,27.1,25.6,28.6,15.08,8.7
2020-08-28,27.3,26.0,29.7,9.25,13.6
2020-08-29,26.8,25.5,29.0,9.5,13.6
2020-08-30,26.8,24.4,30.6,11.08,42.5
2020-08-31,26.4,23.8,30.0,0.17,0.0
2020-09-01,26.6,23.8,29.5,0.75,0.0
2020-09-02,24.3,22.6,26.4,20.08,33.3
2020-09-03,22.7,20.0,25.6,11.0,29.8
2020-09-04,23.3,19.9,27.5,0.0,0.0
2020-09-05,23.3,19.2,27.3,0.0,0.0
2020-09-06,21.7,19.5,24.4,8.58,6.4
2020-09-07,19.2,17.5,20.6,24.0,61.0
2020-09-08,23.4,20.6,26.5,1.0,0.0
2020-09-09,21.1,19.0,25.3,4.83,1.3
2020-09-10,22.8,18.8,27.0,2.25,3.9
2020-09-11,22.4,19.2,27.1,7.83,1.2
2020-09-12,20.2,18.1,23.2,18.58,5.7
2020-09-13,21.5,16.7,26.6,0.0,0.0
2020-09-14,21.3,17.6,24.9,0.42,0.0
2020-09-15,23.0,18.9,27.7,0.0,0.0
2020-09-16,22.5,21.3,24.9,5.75,0.3
2020-09-17,21.3,20.1,23.6,0.0,0.0
2020-09-18,21.5,18.1,25.8,0.0,0.0
2020-09-19,21.2,17.6,26.2,1.0,0.3
2020-09-20,19.7,15.6,24.9,0.0,0.0
2020-09-21,19.1,13.6,25.3,0.0,0.0
2020-09-22,20.2,15.5,25.6,0.0,0.0
2020-09-23,19.2,15.2,23.8,0.0,0.0
2020-09-24,20.6,16.8,25.4,0.0,0.0
2020-09-25,20.1,16.6,25.4,0.0,0.0
2020-09-26,19.3,14.8,24.8,0.0,0.0
2020-09-27,20.4,14.9,25.8,0.0,0.0
2020-09-28,20.7,15.7,26.5,0.0,0.0
2020-09-29,19.6,15.3,23.9,0.0,0.0
2020-09-30,19.6,16.2,25.7,2.67,38.3
2020-10-01,18.8,15.6,23.6,0.0,0.0
2020-10-02,19.2,16.3,21.9,0.75,0.0
2020-10-03,19.9,18.3,23.2,1.08,0.0
2020-10-04,16.6,10.6,21.8,3.75,0.0
2020-10-05,13.3,8.5,18.4,0.0,0.0
2020-10-06,14.2,9.3,19.7,0.0,0.0
2020-10-07,16.0,9.9,22.0,0.0,0.0
2020-10-08,17.2,12.1,23.1,0.0,0.0
2020-10-09,17.2,12.4,23.3,0.0,0.0
2020-10-10,16.9,12.3,21.5,0.0,0.0
2020-10-11,16.9,12.7,20.8,0.0,0.0
2020-10-12,16.2,12.1,21.3,0.0,0.0
2020-10-13,13.6,8.6,18.4,0.0,0.0
2020-10-14,12.8,8.5,18.0,0.0,0.0
2020-10-15,11.7,6.5,18.5,0.0,0.0
2020-10-16,11.8,8.6,15.4,0.0,0.0
2020-10-17,13.1,8.7,18.6,0.0,0.0
2020-10-18,13.6,7.2,20.2,0.0,0.0
2020-10-19,15.1,9.8,21.3,0.0,0.0
2020-10-20,15.2,9.9,21.7,0.0,0.0
2020-10-21,14.1,11.8,17.3,0.0,0.0
2020-10-22,13.5,8.4,18.2,1.25,0.0
2020-10-23,8.6,5.4,13.3,0.0,0.0
2020-10-24,8.7,3.2,14.0,0.0,0.0
2020-10-25,11.8,5.4,18.2,0.0,0.0
2020-10-26,12.9,8.0,19.0,0.0,0.0
2020-10-27,14.0,9.0,19.4,0.0,0.0
2020-10-28,13.8,8.6,18.2,0.0,0.0
2020-10-29,10.8,5.5,16.1,0.0,0.0
2020-10-30,11.9,5.8,19.6,0.0,0.0
2020-10-31,13.6,8.5,18.2,0.0,0.0
2020-11-01,13.7,11.6,15.0,7.17,13.6
2020-11-02,10.8,7.9,15.6,2.33,1.7
2020-11-03,5.1,2.7,8.6,0.83,0.5
2020-11-04,4.9,0.2,10.8,0.0,0.0
2020-11-05,9.6,3.4,15.9,0.0,0.0
2020-11-06,13.5,9.9,17.2,0.0,0.0
2020-11-07,14.6,12.2,18.1,0.42,0.1
2020-11-08,8.5,3.1,12.4,0.0,0.0
2020-11-09,5.5,0.7,8.9,0.0,0.0
2020-11-10,7.7,3.5,12.9,0.0,0.0
2020-11-11,9.3,3.5,16.5,0.0,0.0
2020-11-12,10.4,4.6,17.7,0.0,0.0
2020-11-13,12.2,8.5,17.6,0.0,0.0
2020-11-14,12.5,6.8,19.3,0.0,0.0
2020-11-15,11.1,8.2,14.9,0.0,0.0
2020-11-16,12.4,7.5,18.3,0.0,0.0
2020-11-17,15.9,11.7,20.0,2.08,0.1
2020-11-18,16.6,14.8,18.7,10.83,12.2
2020-11-19,13.6,6.9,19.1,14.17,86.9
2020-11-20,2.8,0.3,7.0,4.5,0.0
2020-11-21,6.5,-0.3,12.8,1.67,0.2
2020-11-22,5.6,1.5,9.1,8.83,4.8
2020-11-23,1.7,-1.5,5.9,0.0,0.0
2020-11-24,2.9,0.2,6.4,0.0,0.0
2020-11-25,4.6,0.0,9.5,0.0,0.0
2020-11-26,5.6,1.9,10.9,0.0,0.0
2020-11-27,4.1,0.6,7.7,0.17,0.0
2020-11-28,-0.1,-2.3,2.8,0.0,0.0
2020-11-29,-0.6,-3.6,2.6,0.0,0.0
2020-11-30,-0.2,-3.6,4.3,0.0,0.0
2020-12-01,1.1,-3.6,6.7,0.0,0.0
2020-12-02,2.4,0.5,6.1,0.0,0.0
2020-12-03,0.7,-2.3,4.2,0.0,0.0
2020-12-04,-0.6,-4.6,4.4,0.0,0.0
2020-12-05,2.1,-2.2,6.6,0.0,0.0
2020-12-06,4.5,1.2,9.1,0.0,0.0
2020-12-07,3.4,-0.7,6.3,0.0,0.0
2020-12-08,-0.5,-3.5,4.1,0.0,0.0
2020-12-09,1.5,-4.1,6.2,0.0,0.0
2020-12-10,5.8,3.2,9.3,2.58,0.0
2020-12-11,5.3,2.6,9.4,0.0,0.0
2020-12-12,2.3,-0.3,6.1,0.0,0.0
2020-12-13,-1.1,-6.0,2.0,7.58,2.9
2020-12-14,-7.7,-9.7,-5.0,0.0,0.0
2020-12-15,-8.3,-11.1,-4.6,0.0,0.0
2020-12-16,-8.3,-11.2,-3.9,0.0,0.0
2020-12-17,-4.9,-11.1,0.8,1.08,0.0
2020-12-18,-2.1,-6.4,1.8,7.58,0.2
2020-12-19,-5.1,-9.6,-1.2,0.0,0.0
2020-12-20,-3.7,-8.2,1.1,0.0,0.0
2020-12-21,-1.0,-6.0,4.7,0.0,0.0
2020-12-22,2.0,-2.5,7.2,0.0,0.0
2020-12-23,4.5,-0.4,8.5,0.25,0.0
2020-12-24,2.6,-2.0,6.1,0.0,0.0
2020-12-25,-0.8,-4.7,3.5,0.0,0.0
